path,size_bytes,sha256
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/cuda/utils/make_spd.h,520,a841e0bc8cd2d67d0ecd549e47d90c0e040d3b066155a1b2f599c7a932b1a544
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/cuda/utils/matrix_assembler.h,9518,fdda1860cfa7f02954dde225da1052acf025e98fc5b463ec4896c3f29f923670
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/cuda/utils/matrix_unpacker.h,3571,183af9f8206f82a73df420cd2e95063135673e9084d63eca18a569b99670d71a
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/cuda/utils/offset_count_collection.cpp,1457,c767b6f6e402bc827e7eaf259a9780995aac4e795221c7375b0a3c412b1a916d
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/cuda/utils/offset_count_collection.h,798,91c9c8e2163e6f7e0aea3c70dcf1105d03beb0a71bbeb5113750e5241af64489
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/cuda/utils/simplex_contact_mask_utils.h,1094,5a670e897fe7cc2b5fb34b89f41a326cea4cd937123a273f5eb694f45c78811d
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/cuda/xmake.lua,1177,39a6191b05a6d3e0b6fb8f7eaa80db858ed6b7a5189e4ff3d0939e6f1f8f32db
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/none/CMakeLists.txt,317,02cc7269ae7e3b435aaae73954212373435359ac82c4a5683eb97a0a96c9033f
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/none/none_sim_engine.cpp,1930,3775dc18aa48b24d6a56c14776a6efa7a417f99d5ea3482ed50ccc5ec6682f92
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/none/none_sim_engine.h,821,74a58de02ddc4b3ce2c40533f7869f8771826282dad75e95a2ede31920e41aba
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/none/none_sim_system.cpp,234,5eb76eb2b5d612e93f8a9b09a2dbd24f5940ea29c13d3a6e1fc61bad422988c9
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/none/none_sim_system.h,250,c9a40ab164381d8264fa834e4a047b319c7307141e6193506273471480dafc2d
active-isaaclab-2.1/packages/uipc/libuipc/src/backends/xmake.lua,996,579d46a1b8d397d5c77233edbc561669739fd9362a82c3fd35651fe4749050ab
active-isaaclab-2.1/packages/uipc/libuipc/src/CMakeLists.txt,605,e79a92533e5fc381c0eb1ff87ec6c0b32efd598d28987101439831a411f0d74a
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/affine_body_constitution.cpp,4533,586ccfe091c5adacef42c9fb83172609c72db55e21e2a2ef7215d4a096cb5bfa
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/affine_body_driving_revolute_joint.cpp,3184,3530e4cad0e656c4200ec002202aaa7177d77b70d93bc7264e0472cd458c9599
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/affine_body_revolute_joint.cpp,2850,b35365c8e0aee51fc24cceeaea9aff1d3befc0e1b9c72070ab153f5408e1032b
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/arap.cpp,1135,92a59e7da01a25256e893492eae244559db5a9f69c83ab2078d7fded6b32a00a
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/baraff_witkin_shell.cpp,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/CMakeLists.txt,808,915a2f2b9890145ccbbd007a3994364ed09285d6586000e1903cddabdcb37321
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/discrete_shell_bending.cpp,1133,c22b593fcdacb0343953a6f955bb4f27249b324cf456e55713c7a5a7f8236cce
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/elastic_moduli.cpp,836,9a18a3e88cd3a2cf7712b7f3bfba3991d00e21e29ba31bdfa61ad39b2eb174c4
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/empty.cpp,914,c5c71b94d4c338e243262ff1a95f489039c96c88aae1d021930505a519018ebb
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/finite_element_constitution.cpp,2479,c345e6c074927836535f1c65d6347a36c9f2ff6c4cd15fe895d212d5cf841a3d
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/finite_element_extra_constitution.cpp,713,afb892db775c148bd00575af0587cc6400eaec96852973ba3002ce779ee8804c
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/hookean_spring.cpp,1504,4fc299e94ca65bf52ebb171ff3ba1c971b17129e115e02cf5953312878e4b4ea
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/inter_affine_body_constitution.cpp,169,a29b4a2dd5be76f49f4289ee85a7a2c4c0c80319de6e7adfbc0313fb6fdfc0b1
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/inter_primitive_constitution.cpp,94,41b35e590191a55c76a2272086e68c0044725be637f379cb17c539d3da7ec6eb
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/kirchhoff_rod_bending.cpp,1128,0851c586da4cd289842327488e52bd4bb78a7fe0a7cb6356c56e4e0785543fa7
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/neo_hookean_shell.cpp,1669,433426966771119896b017c5f3ed8515b8b0ceb266bf4d12b14f5348461a1e16
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/particle.cpp,972,4eeb596d902fa8e78aa9ccd049730e1e8c98c3603e9c4f950d6f19dcb42b331f
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/soft_position_constraint.cpp,1741,a0ac78df4f45713816219c08bd11fc503266b02fc844463851864d6b6c9b26ec
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/soft_transform_constraint.cpp,8988,2a97aa78302760376b7927548a3407398ff55484d14df74d807033ae9a6699af
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/soft_vertex_stitch.cpp,2153,bcef1ee30883b1ff10ab29c4c303bad03af65a3331aedeec56b04d08b2e32010
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/stable_neo_hookean.cpp,1656,3235537cf5e72ec22bc24bb9dea41cc459c848149e542fc9104a2dac2b5dcfce
active-isaaclab-2.1/packages/uipc/libuipc/src/constitution/uid_placeholder.cpp,668,9f437fb467da9f5c4e84b12d6a1e8b62ae8e4255a5d743ffeecd6bc427855533
active-isaaclab-2.1/packages/uipc/libuipc/src/core/backend/buffer.cpp,385,ec5711e0c7284c6c82d0a61994316de3a564c1741e1a5e1cf89690658f9ceb80
active-isaaclab-2.1/packages/uipc/libuipc/src/core/backend/buffer_view.cpp,1977,ab91808621470fc10a81cab74eee4857d1cc7a706762c4a5d82c01fb04c08d0a
active-isaaclab-2.1/packages/uipc/libuipc/src/core/backend/CMakeLists.txt,121,81bcb3cf8be7a89021b997d131d81ef5357b10aec25e5a71147eec5c9df70a13
active-isaaclab-2.1/packages/uipc/libuipc/src/core/backend/visitors/animator_visitor.cpp,580,1483834180566d2385abfdbd9ae354ad6667d00e9a602b918ecb761e17f410be
active-isaaclab-2.1/packages/uipc/libuipc/src/core/backend/visitors/CMakeLists.txt,94,eb9d6fecfcdf3c207d9fa7cd987fb5ea37bfef7989817aef2be5ba6bac76e8de
active-isaaclab-2.1/packages/uipc/libuipc/src/core/backend/visitors/contact_tabular_visitor.cpp,295,011da96bb01e1c7e678a73f1cda38c26337b36fa53db07591e8c1cb777ff9a80
active-isaaclab-2.1/packages/uipc/libuipc/src/core/backend/visitors/diff_sim_visitor.cpp,544,16c5f744a90ebe7cc2ab4766929d1e5dbbe8ced0f5760d62e2940bbe8b0fbb06
active-isaaclab-2.1/packages/uipc/libuipc/src/core/backend/visitors/geometry_visitor.cpp,495,875c1dce0ef1ad9e31a29516a245a2e5a98d652f72f1102a007b08eb1e64cda5
active-isaaclab-2.1/packages/uipc/libuipc/src/core/backend/visitors/sanity_check_message_visitor.cpp,235,f081a56f616a02a1b8ced3ecc538952b22467dc4742816b58ba61f63bf74c568
active-isaaclab-2.1/packages/uipc/libuipc/src/core/backend/visitors/scene_visitor.cpp,2483,72b897b6637b3b72b92c6c1c5c508a9e70877e585498c8b20285d440c9c50494
active-isaaclab-2.1/packages/uipc/libuipc/src/core/backend/visitors/world_visitor.cpp,679,d62fd2d7b8574411ebc39cb2aa292a669511756a2d5ec1173a52e7e5a202af15
active-isaaclab-2.1/packages/uipc/libuipc/src/core/builtin/CMakeLists.txt,93,d1446384462318ac1a4c3cf5d2fddbf39c103ae8006b3ab5a583f6f70eb78076
active-isaaclab-2.1/packages/uipc/libuipc/src/core/builtin/constitution_uid_auto_register.cpp,398,eeb20359038499c0d6042fd28cd7dbcdf801f0d2d3cd4b9732db1e5ce54bb0cf
active-isaaclab-2.1/packages/uipc/libuipc/src/core/builtin/constitution_uid_collection.cpp,800,03b1bab0a37d0a5735c4809840a906ef62f296969f14f841f016f19e8f5dffcc
active-isaaclab-2.1/packages/uipc/libuipc/src/core/builtin/implicit_geometry_uid_auto_register.cpp,415,cac3656f6d9a2085e57cedb74d406b32b4d19a03fb66bdfa76f152798dda1ff6
active-isaaclab-2.1/packages/uipc/libuipc/src/core/builtin/implicit_geometry_uid_collection.cpp,703,4084dea69838f65fb8a3c88fb29ecfe788f66726caaa4ed323c8cf03d6dc5aab
active-isaaclab-2.1/packages/uipc/libuipc/src/core/builtin/uid_info.cpp,612,ae2978d0054a09a4d6b07dfcd7e6b662f5fd58c8581b466f36e5fb8aa7faba8d
active-isaaclab-2.1/packages/uipc/libuipc/src/core/builtin/uid_register.cpp,963,4b79a97551d8abba7e0d45c7ec091a5dcaee49b3a389cafb37b36bd5cd5b350d
active-isaaclab-2.1/packages/uipc/libuipc/src/core/CMakeLists.txt,3693,6c35280a87dda2e6831a54e9143d753e9bb43db72a5c4858ea935d17752d25c6
active-isaaclab-2.1/packages/uipc/libuipc/src/core/common/abort.cpp,368,541d178f5d1a296727785bcf500d8421a55923504ad99759753b2a15e8904c53
active-isaaclab-2.1/packages/uipc/libuipc/src/core/common/CMakeLists.txt,93,d1446384462318ac1a4c3cf5d2fddbf39c103ae8006b3ab5a583f6f70eb78076
active-isaaclab-2.1/packages/uipc/libuipc/src/core/common/const_string_map.cpp,305,697a1ee2bcd9f86d7da5eb4e35ed171bc0a9c95fad93e245c409eca1e5684ea3
active-isaaclab-2.1/packages/uipc/libuipc/src/core/common/demangle.cpp,209,66c055a9bb670ad9764dca5856d11e735b49d34ea3a66979c53695f697f0e416
active-isaaclab-2.1/packages/uipc/libuipc/src/core/common/exception.cpp,210,20f27fca04014a3d7b007a83406ffcb8ed400c5100ff07640e56f074da6c7a85
active-isaaclab-2.1/packages/uipc/libuipc/src/core/common/log_pattern_guard.cpp,357,5ceecbe3aa9cc9f7b3598d74cc0aae6f9b23055a27b25281b2dadd9a1b19cf02
active-isaaclab-2.1/packages/uipc/libuipc/src/core/common/timer.cpp,9890,bad3cda320d3f3d8b3b95a98e1a1a1e8f206625615259214feb9ef15cd0e6f3e
active-isaaclab-2.1/packages/uipc/libuipc/src/core/common/uipc.cpp,819,66b185dc364993d50d00d008a2f075be0f85131ec65ac22e4b3d9f73e7b407a6
active-isaaclab-2.1/packages/uipc/libuipc/src/core/constitution/CMakeLists.txt,94,eb9d6fecfcdf3c207d9fa7cd987fb5ea37bfef7989817aef2be5ba6bac76e8de
active-isaaclab-2.1/packages/uipc/libuipc/src/core/constitution/constitution.cpp,537,4d1f336fe4c2959bc34e2b99567b39a20afd92c138c75f9229550c67f85027a8
active-isaaclab-2.1/packages/uipc/libuipc/src/core/constitution/constraint.cpp,585,59aa72683a8562f7a1d274c3429c62183f9e74216d88b029f130091aa879527d
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/animation.cpp,2306,99c72d7c4ad91985707763feea9d9b1ee47807db04bdbf37d128f54ec53959fe
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/animator.cpp,1707,2f47fc7e2f528edb63b28382e0a679afe69fa556dd394f4e709393661214779c
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/CMakeLists.txt,94,b223155a99c73970ff1625ecb238806dec3f44cda155d3f3391c12fed1d5a612
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/constitution_tabular.cpp,2996,dc96ebeda63b4eacb8adaf227b8d48d10708a84160bdfb4226ace386dbb2de13
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/contact_element.cpp,990,0e49ebfbf262a3ab277c8a599ba5d9e93736eb39078b35a2390c4bc7ea425bc0
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/contact_model.cpp,1716,f9f9afb1ed339a8ecf9d105a860e7c206f56d727833aafeab8e4bb62931a331b
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/contact_system_feature.cpp,961,3eef14aedda8b4072f66e9730b8cb4b6b6cf53935cd3710a74802730fd324e32
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/contact_tabular.cpp,11073,d1cc69814fb261a9dfc699627a4b66d85ce8126bc3505842dba2a2d049454268
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/diff_sim.cpp,4471,4458cf1de871cdc98a7cf75f7f1215830d1a8521006370e11a4c8b8f19dc0133
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/engine.cpp,831,17d32b4bdbee3f50c0d3662251a13d14af165d20ef61f0770986513a00628ed0
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/engine_status.cpp,3533,3a4f7bdf3a92e26d789a421cf33cb7d0d0a238549e741c3c915801f5881ce3f9
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/feature_collection.cpp,571,6f816d043b9ac26f0df015b4716e3e1e1b4105f39fc80ea1ac8087fca18a1f93
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/i_engine.cpp,2467,53470baa32b71cebeec06498691398f849f9de3bbac1dccde4b17333ff7a5248
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/i_feature.cpp,438,2b5eb82f84984046731aaaff4511db078c412b31521904a69c5354e96579293b
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/i_sanity_checker.cpp,987,d2b38eab5d54dc47f4da55be0cc8e24480899044c40bc124e0d381fdde19d3e3
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/internal/engine.cpp,9839,f7af7fd90530e737c952e914f7b460eca6c349b81f37d4d3b3af900eb583593b
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/internal/scene.cpp,1277,0024232d8971d3ed78cca1871dcf374691c5a49af503d33a2f0a7c1f5e16fe47
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/internal/world.cpp,6496,bb64df1da1dbedbd3079bfa84a6dcfeab74530c5ea58f21a002715abb9abeb8f
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/object.cpp,3163,33d247bd340fc8044458e5cb92f59a7e432df081748cb30b9394ab46b66f5b37
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/object_collection.cpp,4928,d4488fe3e3f5ee27fb3d5caf29667ca15f5f3566a0eb1c6a6ce36eccb40735d6
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/object_snapshot.cpp,687,73542764a5f5503bc14f053ffc7dfd34b400d7754873cb1df635c5676498b973
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/sanity_checker.cpp,5285,c182d3e93b69b757d66ab31192ed5b2562e2875eb1366ccccd429588b91b578d
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/scene.cpp,7536,8c894835688306b3eee3279fefb455f40c0334135e0d6e9d19b99ad62d3beaaa
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/scene_archieve.cpp,1639,6d1569b36c42d046961cea05e57cc33767091c41af05076554324859fcd2d241
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/scene_factory.cpp,18909,1b9593fcee57e014f1902c59f6867c5b7832673e08b2e55c9bfb42e2b7e8b627
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/scene_snapshot.cpp,3301,e9224447047344a4aba4bdb592b48da57fdeb6475d78f961bbaba7a4255e0a4d
active-isaaclab-2.1/packages/uipc/libuipc/src/core/core/world.cpp,2420,f0194de0182a8fc643b61fe223816d13992aa47f6f8dd2db2e55a5d410688849
active-isaaclab-2.1/packages/uipc/libuipc/src/core/diff_sim/adjoint_method_feature.cpp,1427,7c6dca3df09dea9ca3715f5e203d146285bbf952df49f7b3597e2eed92c40aac
active-isaaclab-2.1/packages/uipc/libuipc/src/core/diff_sim/CMakeLists.txt,94,eb9d6fecfcdf3c207d9fa7cd987fb5ea37bfef7989817aef2be5ba6bac76e8de
active-isaaclab-2.1/packages/uipc/libuipc/src/core/diff_sim/enable_grad_feature.cpp,618,030b0466aa4e72658edc86e856328d10c2fa0a21209854b1c45e2a41f424e577
active-isaaclab-2.1/packages/uipc/libuipc/src/core/diff_sim/parameter_collection.cpp,6670,00e86c1415e1b089bd85750b61c97119e258f0cd72b6a0485dc526e417973663
active-isaaclab-2.1/packages/uipc/libuipc/src/core/diff_sim/sparse_coo_view.cpp,1577,83d0c3a8c334483deb0625d85232d4d602f654398e01e7b0f768f42e2fbe0881
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/abstract_simplicial_complex.cpp,2815,b7c2ca6b7b14ca8f2cf18b2a8a64df03173eaca21ebbad874b15614d49a7622c
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/attribute.cpp,1042,7626684d8b00a63f00286165817554c770e219fdc6a2e2b1ce2341d6a8d58881
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/attribute_collection.cpp,9790,c56d32ccf46037ee1f3eab6a7432cc37c36b4c7fb6abcb5200508ea693b2de23
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/attribute_collection_commit.cpp,2114,6ccf8b17a69fde4269f5de7512f31f6ce11e7156e963d09149a19bfbb2f18dff
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/attribute_collection_factory.cpp,10987,a1bfc1d4d23fdd8276ba6a24391c89af99e1c0786979aecb94d88cacfdfbdf78
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/attribute_copy.cpp,1225,6b7798a4e459e0066e97ce6b4e904a6e3d67ea00e09d3eeb38cf7603553aa86e
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/attribute_factory.cpp,4996,0ca9ab7719ba3cfffcfae9f7d30cc47880cccb4dc8bfee5d6c3fd39fa588f062
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/attribute_slot.cpp,1873,fc166066d05a22eadddc422eb5d3ccfb85088d6f9944b91c6581e61c1a833dd1
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/attribute_type_export.cpp,1261,a9e80d40f42b6e4e681358a7ec0dc2f1da031e7ad8933bd435aaf8e48a0947d0
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/CMakeLists.txt,93,d1446384462318ac1a4c3cf5d2fddbf39c103ae8006b3ab5a583f6f70eb78076
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/geometry.cpp,5121,535b10dfb49ed41e44aba85e7dd31e47a0557c6fa99a79dbbcab93d3f3823ffe
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/geometry_atlas.cpp,21053,1f575e02aa7422078e31b6f28436e7845f12d0e55f1b43c30af31c3f52f88252
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/geometry_collection.cpp,7381,86d4b42945b5130e05a0f7a13d3473e7c781d753b43a076f73f7bf03d2f9bcf1
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/geometry_collection_commit.cpp,1946,d613de38dfecd73ca684daeab09b3add8f87c01b5dfb3fca1ad1454dba048ce1
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/geometry_commit.cpp,3445,1c302261dffec4946421639145354f914f6da34fbd308285f47d79a6a251c1d2
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/geometry_factory.cpp,13922,b9b8140e3fb640a228654571fb6b3743d6adc029f9b5d75c9886c71333810120
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/geometry_slot.cpp,1416,3a329988f42fdd8540422a0ac16e5ce87896cd4143933ffcc1960d276a87c53e
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/implicit_geometry.cpp,1465,5cc7ef18a6c9121109e1a4b10d8caa85474f9c921edad3eb424af44074fb42eb
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/implicit_geometry_slot.cpp,985,45f35e259ad83d6c0464bf0b1c6f239f7c5b8c75f13051a7613268b3ba9ba253
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/shared_attribute_context.cpp,893,06915278377f77fa96ec4a881ef7b3fb8c5b749748b8a88532d35fc1e8301837
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/simplicial_complex.cpp,4321,0f744728a78d001092d5059a391d5413ab4b8206de0c494d65bac62321b8d2a7
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/simplicial_complex_attributes.cpp,659,35598f56e0742182fa1a863ec7d0d7cb0cbd9b16afcc53327bf9c97062dc4156
active-isaaclab-2.1/packages/uipc/libuipc/src/core/geometry/simplicial_complex_slot.cpp,1087,e65215458c1d9425fec4b4f9c102a490fd6f47886a42b6f623f68cf040a8675b
active-isaaclab-2.1/packages/uipc/libuipc/src/core/xmake.lua,893,43729b37516540e0d6b58333a06d772fa6886f9d1fb57e0bf13947b1e9b2b203
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/affine_body/CMakeLists.txt,98,9b330b7c3ec8d44b489c5beb868aefb41511ce9f80867cf3184ee0433d57eaeb
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/affine_body/compute_body_force.cpp,4175,59050140daf738874178ac2be2ee31d390262f1093dbf2479b217b0e05c5df9b
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/affine_body/compute_dyadic_mass.cpp,8858,ab3936ae89090853f64947714ccbaa6d053452ffaf38e05b61fbdd2f05bc5d21
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/apply_region.cpp,8446,cec8e09fb6cecf1ba5f7b7a3a163aba07d128a93f625f982b6772da3db2d1dde
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/apply_transform.cpp,1087,f869ba7ae436362417b08006e98dd1562c5273aaccf41223db7f6c5ecc952959
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/bvh.cpp,1157,568011fa0530b96b292f4acc6568090b3297f49df0d67eb11d6e08d34d6b3a15
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/bvh/BVH.cpp,4516,0e7b8c0a6b8b269803533d083a51fd9c477b2d8fe05cb962d19f9c5568a1b204
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/bvh/BVH.hpp,1649,bf976ab8e9327de4a2950eeec2f3b28411f80946fd08b3cc83f23c35a5e7d26b
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/bvh/CMakeLists.txt,98,9b330b7c3ec8d44b489c5beb868aefb41511ce9f80867cf3184ee0433d57eaeb
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/bvh/LICENSE-NSEssentials,1514,2d363b94b380db571da27cbc0fc620472e9b5c06387c88511e9ab985004f6002
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/bvh/LICENSE-SimpleBVH,1075,37dc7d30eb469acc12a92adae8a92091d14573d7a411508566d231aac6261ece
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/bvh/Morton.cpp,4999,0b9fde4088aa2a5e65eb91cee6d8404e93f7b56a49aaca5d653c8f25cf9355a7
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/bvh/Morton.hpp,2283,43356419ceb92fa543bbdacfe22a01c52e476ddd05d4a3e3f2c8e042a244891a
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/closure.cpp,5590,ea753249b36227daccb96e57323c8bba57e4b69fe0ce3dbfc61aa267fa653f7d
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/CMakeLists.txt,1005,86fc7b7dfaea4596687de7680632a6569df908df44053af9289aa74b1a350d79
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/compute_instance_volume.cpp,2590,ee5116124b3358f4a4cc3990bc3fcaebd018120b08c07e5bc4a938423f15e9bc
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/compute_vertex_volume.cpp,7037,d9507549e567cda4658c72d6cce501788e7e154c6c323ebbf92a48b37bebfcd6
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/distance.cpp,17526,bf4ee48976d9bb8a9642ad16bb3c153311bdaf0d7e76377b2ac5da02f929d8ce
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/extract_surface.cpp,8866,1f2a3be398dcf291385b3987751708763591defb4fa7359301c6f2fd8408fccd
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/factory.cpp,2906,8df6822bcfbc7fcd68fe773588bf303a025256aec4cbba6bba0b774ee5399662
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/flip_inward_triangles.cpp,1118,ef8b7989c9f2e5c2ae4d51972c98334edf4c749454112d93f7a010cfb47d91ef
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/implicit_geometries/CMakeLists.txt,98,9b330b7c3ec8d44b489c5beb868aefb41511ce9f80867cf3184ee0433d57eaeb
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/implicit_geometries/half_plane.cpp,411,f59083b33b4494e926ace66fe6803da71c06a51677e15704736372a58d92e2b4
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/intersection.cpp,6195,29f2456b0a079200ab3d5cd738ed3b3d25728b7e2a66f9b655e26f49f1eb7750
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/is_trimesh_closed.cpp,1238,7cb9218418861891acedcfaf8085af9cabe10419e42176d5432b509f4994ca11
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/label_connected_vertices.cpp,1617,01fac65d0b49a019035a484eb9f9017db4b63dd474eeb237f47925b5d746c1c7
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/label_region.cpp,3702,09ce20f76320696df2974f96a9c07d1b14fb73d80f95dc4c2e0e5a40c3407cd9
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/label_surface.cpp,9844,039b5fbbb5b64bb3e2008f46d8376acb82d4a35d9f0414fa23e1cdcffd332c91
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/label_triangle_orient.cpp,2692,525fda2c2d7ff7206cc64ef3c0a36aa931586b1eb70ef219576a315e1ef3bf2c
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/merge.cpp,8125,e50b4cbadf4fac10c48cf661e2d688d65d4f48af204193c4ca3b8183f984dd59
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/mesh_partition.cpp,2543,efe92b284a68c26a0e3198b5eac7f6dcfcf11e4c9c30ff774a36710946ae6519
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/octree.cpp,1713,c7b63430a6e2d843fb38742c9dcaa750ca6868eb860f2ec7608a0dfd1c2e87de
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/optimal_transform.cpp,3402,c5650b1b74448f87a059d7127ba51301866683a7037756b6d8e67dbd72059fd8
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/simplex_utils.cpp,3645,a5e9aa7fd94a80d595ac7ecc79325361548d079161391aef57d3efab0a7b19eb
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/tetrahedralize.cpp,9594,a661e2ddb783f1910ac36ae23320e470d99bf936a6ec3c30109432cefe2a7b66
active-isaaclab-2.1/packages/uipc/libuipc/src/geometry/xmake.lua,3357,486eca943795ab96c50f9bb86eb3553e8497942d04ac7f297e05b4c77d796c10
