source_file,reference,resolved_path,exists
docs/ENTRYPOINT_MATRIX.md,../archive-isaaclab-2.3/experiments/sensors/openworldtactile_gelsight_original_sensor.py,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\experiments\sensors\openworldtactile_gelsight_original_sensor.py,true
docs/ENTRYPOINT_MATRIX.md,../archive-isaaclab-2.3/experiments/sensors/openworldtactile_sensor.py,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\experiments\sensors\openworldtactile_sensor.py,true
docs/EXTERNAL_PATH_REFERENCES.md,../tools/repository/external_path_references.csv,C:\Users\asus\Desktop\GitHub\haptiweave\tools\repository\external_path_references.csv,true
docs/EXTERNAL_PATH_REFERENCES.md,../tools/repository/PATH_ADAPTATION_PLAN.csv,C:\Users\asus\Desktop\GitHub\haptiweave\tools\repository\PATH_ADAPTATION_PLAN.csv,true
docs/EXTERNAL_PATH_REFERENCES.md,../tools/repository/PORTABILITY_ADAPTATIONS.csv,C:\Users\asus\Desktop\GitHub\haptiweave\tools\repository\PORTABILITY_ADAPTATIONS.csv,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/VERSION,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\VERSION,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/packages/contrib/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\packages\contrib,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/packages/assets-patches/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\packages\assets-patches,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/experiments/franka/current/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\experiments\franka\current,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/experiments/sensors/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\experiments\sensors,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/experiments/rgb-pipeline/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\experiments\rgb-pipeline,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/hardware-sdk/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\hardware-sdk,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/notes/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\notes,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/tools/inspect_gelsight_cfg.py,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\tools\inspect_gelsight_cfg.py,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/tools/set_openworldtactile_camera_view.py,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\tools\set_openworldtactile_camera_view.py,true
docs/LEGACY_GUIDE.md,../archive-isaaclab-2.3/tools/run-original-gelsight.sh,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3\tools\run-original-gelsight.sh,true
docs/LEGACY_GUIDE.md,ENTRYPOINT_MATRIX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\ENTRYPOINT_MATRIX.md,true
docs/LEGACY_GUIDE.md,DEPENDENCY_GAPS.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\DEPENDENCY_GAPS.md,true
docs/LEGACY_GUIDE.md,VERSION_RELATIONSHIP.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\VERSION_RELATIONSHIP.md,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/packages/core/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\core,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/packages/assets/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\assets,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/packages/tasks/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\tasks,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/packages/uipc/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\packages\uipc,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/experiments/benchmarks/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\benchmarks,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/experiments/manipulation/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\manipulation,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/experiments/tactile-bench/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/tools/data/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\tools\data,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/vendor/agilex-piper/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\vendor\agilex-piper,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/run.sh,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\run.sh,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/experiments/tactile-bench/README.md,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\README.md,true
docs/MAINLINE_GUIDE.md,OWTBENCH_VERSION_INDEX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\OWTBENCH_VERSION_INDEX.md,true
docs/MAINLINE_GUIDE.md,../active-isaaclab-2.1/experiments/tactile-bench/OpenWorldTactile_v6_2_grasp.py,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1\experiments\tactile-bench\OpenWorldTactile_v6_2_grasp.py,true
docs/MAINLINE_GUIDE.md,ENTRYPOINT_MATRIX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\ENTRYPOINT_MATRIX.md,true
docs/MAINLINE_GUIDE.md,DEPENDENCY_GAPS.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\DEPENDENCY_GAPS.md,true
docs/OPEN_SOURCE_READINESS.md,../LICENSE,C:\Users\asus\Desktop\GitHub\haptiweave\LICENSE,true
docs/OPEN_SOURCE_READINESS.md,../NOTICE,C:\Users\asus\Desktop\GitHub\haptiweave\NOTICE,true
docs/OPEN_SOURCE_READINESS.md,../THIRD_PARTY_NOTICES.md,C:\Users\asus\Desktop\GitHub\haptiweave\THIRD_PARTY_NOTICES.md,true
docs/OPEN_SOURCE_READINESS.md,../CITATIONS.md,C:\Users\asus\Desktop\GitHub\haptiweave\CITATIONS.md,true
docs/OPEN_SOURCE_READINESS.md,../tools/repository/audit_open_source.py,C:\Users\asus\Desktop\GitHub\haptiweave\tools\repository\audit_open_source.py,true
docs/README.md,ARCHITECTURE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\ARCHITECTURE.md,true
docs/README.md,REPOSITORY_REFACTOR.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\REPOSITORY_REFACTOR.md,true
docs/README.md,MAINLINE_GUIDE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\MAINLINE_GUIDE.md,true
docs/README.md,LEGACY_GUIDE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\LEGACY_GUIDE.md,true
docs/README.md,ENTRYPOINT_MATRIX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\ENTRYPOINT_MATRIX.md,true
docs/README.md,VERSION_RELATIONSHIP.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\VERSION_RELATIONSHIP.md,true
docs/README.md,VERSION_LINEAGE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\VERSION_LINEAGE.md,true
docs/README.md,VERSION_MATRIX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\VERSION_MATRIX.md,true
docs/README.md,OWTBENCH_VERSION_INDEX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\OWTBENCH_VERSION_INDEX.md,true
docs/README.md,DEPENDENCY_GAPS.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\DEPENDENCY_GAPS.md,true
docs/README.md,EXTERNAL_PATH_REFERENCES.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\EXTERNAL_PATH_REFERENCES.md,true
docs/README.md,MISSING_OR_EXTERNAL_ASSETS.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\MISSING_OR_EXTERNAL_ASSETS.md,true
docs/README.md,THIRD_PARTY_BOUNDARIES.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\THIRD_PARTY_BOUNDARIES.md,true
docs/README.md,OPEN_SOURCE_READINESS.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\OPEN_SOURCE_READINESS.md,true
docs/README.md,../THIRD_PARTY_NOTICES.md,C:\Users\asus\Desktop\GitHub\haptiweave\THIRD_PARTY_NOTICES.md,true
docs/README.md,../CITATIONS.md,C:\Users\asus\Desktop\GitHub\haptiweave\CITATIONS.md,true
docs/README.md,PATH_CONFIRMATION.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\PATH_CONFIRMATION.md,true
docs/README.md,../tools/repository/,C:\Users\asus\Desktop\GitHub\haptiweave\tools\repository,true
docs/THIRD_PARTY_BOUNDARIES.md,../THIRD_PARTY_NOTICES.md,C:\Users\asus\Desktop\GitHub\haptiweave\THIRD_PARTY_NOTICES.md,true
docs/THIRD_PARTY_BOUNDARIES.md,../CITATIONS.md,C:\Users\asus\Desktop\GitHub\haptiweave\CITATIONS.md,true
docs/VERSION_RELATIONSHIP.md,../active-isaaclab-2.1/,C:\Users\asus\Desktop\GitHub\haptiweave\active-isaaclab-2.1,true
docs/VERSION_RELATIONSHIP.md,../archive-isaaclab-2.3/,C:\Users\asus\Desktop\GitHub\haptiweave\archive-isaaclab-2.3,true
docs/VERSION_RELATIONSHIP.md,VERSION_LINEAGE.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\VERSION_LINEAGE.md,true
docs/VERSION_RELATIONSHIP.md,OWTBENCH_VERSION_INDEX.md,C:\Users\asus\Desktop\GitHub\haptiweave\docs\OWTBENCH_VERSION_INDEX.md,true
